1.3081021e-13, -7.943929e-16, -3.9192486e-14, -5.1228444e-14, 1.7497712e-14, -1.9336156e-13, 1.9932539e-14, -1.6167208e-13, 4.6626538e-14, -1.3277972e-13, 2.1937859e-14, 2.2159356e-14, -1.4775368e-13, -3.9219743e-16, -1.1605158e-14, -8.777037e-15, 1.4919022e-13, -7.215932e-14, 5.2483855e-14, -1.6461999e-13, -5.824565e-14
-0.0011555748, 0.0010474331, -0.0018502157, 3.107919e-05, -0.00019579017, 0.00041482545, 0.002184815, 0.00021534062, -0.0004342019, 0.0012593245, -0.001548552, -0.0017951233, 0.0014240239, -0.0006497991, -0.0019136476, 0.0016835617, -0.002402022, 0.00048233292, 0.0013104745, 0.0006209168, 0.00231295
-0.0031073925, 0.0022773447, -0.013142414, 0.007799002, 0.007455991, 0.0029553848, -0.0011729508, 0.006472798, -0.0014282126, -0.004687814, -0.00652285, -0.0007744315, -0.001437608, -0.0011145627, -0.008011065, 0.01495543, 0.0013601716, 0.007946946, 0.0008011708, -0.006365492, -0.00151874
-0.005053814, -0.0014396438, 0.0064783413, -0.0054030116, -0.004259165, -0.0024792736, -0.0033811845, 0.003960574, 0.004027057, 0.0066003036, 0.0066906726, 0.0058497526, -0.004972785, 0.0039719082, 0.004630096, -0.0034293877, 0.0045563052, 0.00705141, -0.0014555452, -0.0041075484, -0.0029777933
-0.0066931937, -0.0008266916, -0.013531318, 0.0054977834, 0.005906558, -0.0014073581, 0.0093886275, 0.0079047205, 0.0051512537, 0.0064092814, -0.006922631, -0.00579348, 0.0056563895, 0.0062656053, -0.010203689, 0.017368259, -0.0085484525, 0.010805941, -0.0012014828, -0.0019693424, 0.011042644
-0.0013259453, 0.013967481, 0.014676192, -0.0056375633, -0.008173903, 0.01734773, 0.005253904, -0.00971999, -0.007043514, 0.006332691, -0.0037265685, -0.002328377, 0.012330831, -0.00849514, -0.007225085, -0.012314019, 1.3446971e-05, -0.008606764, 0.018450154, 0.015093475, 0.0031604047
-0.005826767, 0.00075120566, 0.0062062647, 0.001244947, 0.00055943686, 0.0006342236, -0.0073490436, 0.0013582844, 0.003650149, 0.005921039, 0.0036115872, 0.004535544, -0.007086879, 0.0047488776, 0.0011707066, -0.0019045209, 0.007271584, 0.007261952, 0.00068431726, -0.008802223, -0.0064694784
0.010479863, 0.014252736, -0.015110036, 0.02105228, 0.017777849, 0.019426262, -0.0072059836, 0.0056544114, -0.012193346, -0.026589522, -0.010993809, 0.0072292583, -0.00050871895, -0.013566888, -0.0076342686, 0.017499968, 0.01265461, -0.006207503, 0.014892299, 0.006598361, -0.0069098403
0.0047966605, 0.003240969, 0.010674036, 0.00071545504, 0.00019325665, 0.0048232204, -0.0013612375, -0.0059110723, -9.967468e-05, -0.0009048403, -0.0013786798, -0.00146152, 0.0076597384, 0.00065659947, 0.0042073308, -0.008398649, 0.004306495, -0.0077446355, 0.004506773, 0.005271571, -0.0024954497
0.008848763, 0.00064257433, 0.010168365, 0.0035662411, 0.003458031, 0.0021504874, -0.0054022786, -0.008913145, 0.0005760814, -0.006886929, 0.00069754047, 0.0013900938, 0.0038978548, 0.00172795, 0.0070311055, -0.008618864, 0.008058526, -0.009170102, 0.001313555, 0.003824303, -0.0071949945
0.008962821, -0.0040134923, -0.008857456, -0.003412619, -0.003872815, -0.0063519957, 0.0077513754, 0.0077012144, -0.0061633424, -0.0049943877, 0.006783258, 0.004725493, -0.0025183863, -0.009298769, 0.005729841, -0.001515819, -0.009031353, -0.005712344, -0.0034694078, 0.009925162, 0.007369619
-6.879073e-15, -3.2194713e-14, 4.279832e-14, -7.618974e-14, 2.649957e-13, 1.3673229e-14, 1.12772625e-13, 1.0873285e-13, -8.166304e-14, 7.6093666e-14, 4.226624e-14, -2.4591073e-15, 1.080196e-14, -3.3477855e-16, 2.7202734e-14, -2.6446933e-14, 1.256123e-13, 8.1059196e-14, 5.249816e-14, -7.7255354e-14, -1.2187527e-14
1.03465454e-13, -1.8314723e-14, 1.2486316e-13, 1.39744e-15, -1.1657252e-13, -5.5796117e-14, 1.6674392e-14, 1.2706836e-14, 2.7048896e-15, -1.1506003e-13, 4.7025633e-14, -2.9906907e-14, 1.9247846e-14, -1.50837e-14, -1.16989844e-14, 1.5909766e-13, -5.1567454e-14, 1.0163055e-13, -7.9084376e-14, -4.2655583e-14, -5.2475026e-14
-0.0005580731, 0.006658541, 0.0072404873, -0.00096683565, -0.002110965, 0.0082584685, 0.0046217567, -0.007999152, -0.0025960822, 0.0044004177, -0.004793128, -0.0050624907, 0.009503964, -0.0030235525, -0.0048113205, -0.0054667043, -0.0019057613, -0.0065618684, 0.008543265, 0.007837776, 0.0034325249
0.10113575, -0.05989748, 0.092655905, 0.09051968, 0.09777287, -0.05951372, -0.007499081, -0.04454228, 0.09885244, 0.0057073757, -0.009463705, -0.047783755, 0.11952138, 0.13874203, 0.08518533, -0.025261879, 0.03739885, -0.029860258, -0.071375474, 0.0024356479, -0.01982921
0.015183684, -0.0030901642, -0.0006673194, 0.009729001, 0.008975467, -0.0023650657, 0.0018430151, -0.0062791915, -0.0008199102, -0.0074259797, -0.0037345134, -0.004471256, 0.009698285, -0.00016861477, 0.005592903, -0.0017815772, -0.00053957105, -0.008222655, -0.0034530405, 0.008363325, -0.00021162255
-1.753378e-12, 0.005863338, -0.003995077, 0.0046371687, 0.0038461338, 0.007473239, -0.0013680359, 0.0014278091, -0.003640574, -0.005825539, -0.0031178312, 0.0036030114, -0.0017462412, -0.0047640526, -0.0033897117, 0.0062912884, 0.005312407, 0.0017990633, 0.006105525, -0.0002604526, -0.002058711
-0.0063766316, 0.0073092696, -0.0068699988, 0.008524874, 0.007547997, 0.009227514, -0.0055903057, 0.0050016926, -0.00074084714, -0.004297133, -0.0067982357, 0.0028383012, -0.0010358953, -0.0010014457, -0.008711533, 0.015004994, 0.005051026, 0.00682153, 0.0067033325, -0.0055739516, -0.004915505
0.0038271737, -0.0016153633, -0.0014562978, -0.00029982752, -0.00018780874, -0.0021948062, 0.0028375958, 0.002490589, -0.0007353321, -0.0032266874, 0.0018343952, 0.0011707584, -0.00021664197, -0.0010805998, 0.001992175, -0.00013349806, -0.0011009333, -0.0024766296, -0.001536733, 0.0037625022, 0.0026583336
0.0008440389, -0.00015142772, 0.0006253231, 0.0007209121, 0.0007203107, -2.1191707e-05, -0.00031110752, -0.0008432289, 0.00028541646, -0.00062149996, -0.00034442567, -0.00038272399, 0.0007662506, 0.0004840323, 0.00043997852, -0.00035694617, 0.0004958198, -0.0007286646, -0.00019554253, 0.0001749092, -0.00046993216
-0.0006032976, -0.0018308965, -0.0031266932, 0.0012282394, 0.0014215679, -0.0022677465, 0.0015323105, 0.0018418866, 0.0014105276, 0.0009812405, -0.0014830297, -0.0023497788, 0.00082161947, 0.0017199614, 7.496196e-15, 0.0033218048, -0.002352989, 0.0022304682, -0.0025673306, -0.0018640835, 0.0018426983
0.0038364208, -0.0051384172, -0.013391839, 7.134208e-05, -6.969645e-05, -0.00701649, 0.011039197, 0.014680252, -0.0010697524, 0.0003368793, 0.002844055, 0.0007030231, -0.0032706468, -0.0025952854, 0.00092439016, 0.009993959, -0.007099753, 0.0049807606, -0.007359699, 0.0033916219, 0.012106039
0.0047368724, 0.03889152, 0.048568167, 0.0045726695, 0.0025110245, 0.047878645, -0.025874402, -0.004380805, 0.00066277664, 0.004900634, 0.016210796, 0.042429995, -0.0030203706, -0.001747753, 0.016310157, -0.0147417765, 0.057773296, 0.005174, 0.047357824, 0.02169545, -0.02941066
0.020718763, 0.005702089, 0.028497072, 0.007232404, 0.006867982, 0.010170714, -0.0004191609, -0.023602022, 0.000908562, -0.0070147845, -0.0050542383, -0.008853598, 0.025918592, 0.0034791068, 0.009618929, -0.023205874, 0.009055876, -0.025809126, 0.008527589, 0.018404845, -0.005995571
-0.0058304076, 0.014215777, 0.010962835, -0.012302155, -0.014839055, 0.015882917, 0.011953008, -0.010390398, -0.008636087, 0.014104498, -0.0029642277, -0.0034939328, 0.010079387, -0.01179965, -0.0070125284, -0.011502294, -0.0069454894, -0.00826114, 0.019058635, 0.016155776, 0.01077893
-0.009959396, 0.015624745, 0.012699673, -0.008062374, -0.007270305, 0.017939914, 0.011895858, -0.012179755, -0.004912181, 0.017294113, -0.00686048, -0.007772822, 0.0137474565, -0.0077309865, -0.015776416, -0.0042821653, -0.0074233063, -0.0030788223, 0.02016485, 0.014076983, 0.010753033
0.02080915, 0.003006609, 0.029659273, 0.015442867, 0.01465379, 0.0064495117, -0.023900915, -0.005061752, 0.008871316, -0.01267722, 0.011585667, 0.022465654, -0.0035506827, 0.01482671, 0.02623886, -0.015098549, 0.045562156, -0.0030893383, 0.0034551932, 0.0016320037, -0.024481121
-1.487677e-13, -1.4673104e-14, 3.8552908e-14, 2.3787887e-14, 1.9363837e-14, 1.0072315e-13, -4.8899266e-14, -2.0696352e-15, 1.3455984e-14, 9.169426e-14, 8.776472e-14, -1.058588e-13, -4.4676692e-14, 2.5752348e-14, -1.6840975e-13, 1.366977e-13, 1.538568e-14, 1.9413698e-13, -2.535998e-14, 7.0510214e-14, 3.3183617e-15
6.618998e-14, 2.2136142e-14, 3.5044406e-14, 2.9548866e-14, 6.3186164e-14, -2.9092607e-14, -2.8762586e-14, 1.7989463e-13, 1.8977075e-13, -1.0453241e-13, -8.6116654e-16, 1.03378826e-13, 3.0748783e-15, -5.0619014e-14, 6.0997587e-15, -3.8386598e-14, 5.4354734e-14, -7.247898e-14, -8.638658e-14, 4.1328703e-15, -1.7066337e-13
3.1269966e-15, -8.43775e-14, 4.871424e-14, 6.38337e-14, 7.8396245e-15, -5.0902052e-14, 4.0277e-15, 7.7220484e-14, 4.4824164e-14, -6.883866e-14, -1.493215e-14, -8.5628905e-14, -6.747949e-15, 1.9615828e-13, -3.620069e-14, -1.9410055e-13, 1.3487242e-13, 2.304539e-14, -9.2870664e-14, 2.5631458e-14, -4.0968392e-14
-0.00029786845, 0.002933885, -0.0027268697, 0.0023742295, 0.0019989787, 0.0037082646, -0.0011526499, 0.0008877936, -0.0022297697, -0.0032344128, -0.0015244778, 0.0019315941, -0.0008942814, -0.0024216436, -0.0023772432, 0.0033182756, 0.002775372, 0.0011003201, 0.0030210698, -0.0004927674, -0.0009729079
0.0019840302, -0.0022133512, -0.0031819358, 0.009121775, 0.009627277, -0.00232226, 0.008788829, 0.004248241, 0.0071836277, 0.0037452248, -0.0050022556, -0.005962755, 0.0099159535, 0.009371772, -0.0018498492, 0.01603562, -0.0033927767, 0.0074418453, -0.0025997316, -0.00023085561, 0.00964231
-0.00023097194, 0.00059603265, 0.0005596471, -0.0006009588, -0.00070158875, 0.0006651185, 0.00041615992, -0.00053239, -0.00038739218, 0.0005333595, -4.8504347e-09, -1.6297667e-05, 0.0003092038, -0.0005283887, 1.4787531e-13, -0.0006138869, -9.197756e-09, -0.000415637, 0.00080823177, 0.0006948707, 0.0003594852
-0.005428758, 0.007313226, -0.008928416, 0.005799059, 0.004853999, 0.00907032, -0.005909977, 0.0038606974, -0.005862188, -0.007361461, -0.0035612849, 0.0055932296, -0.0063012196, -0.006520434, -0.0051160036, 0.010085846, 0.006681206, 0.0042725233, 0.007389079, -0.0032055357, -0.004779777
0.011320464, 0.0050959075, 0.009414819, -0.005970188, -0.007495587, 0.006748746, 0.015946738, -0.008068741, -0.0064952034, 0.0039908313, 0.0025259424, -0.003158662, 0.015102359, -0.008365162, 0.006048605, -0.014210217, -0.011981655, -0.017635746, 0.007282494, 0.02256635, 0.014691142
0.0018204413, -0.00094575883, -0.0016069426, -0.0001895618, -0.00024490114, -0.001254087, 0.0009087097, 0.0014404776, -0.0009041257, -0.0016658967, 0.0012088993, 0.00094631896, -0.0008048822, -0.0013547231, 0.0013290566, -0.00013897463, -0.0011729802, -0.00094856415, -0.0009421608, 0.0014081736, 0.00085407007
-0.0155933825, -0.0037846554, -0.014255519, -0.00736353, -0.005831712, -0.006197913, 0.007983959, 0.016704127, 0.0054685334, 0.01654244, 0.0014044931, -7.7809345e-05, -0.0076498664, 0.0050483644, -0.008253687, 0.013820679, -0.012051436, 0.02017766, -0.0051583336, -0.006117388, 0.011226399
-0.0015114403, -0.0033233168, -0.023173738, 0.00884821, 0.008304587, -0.0050865994, 0.02837914, 0.01575626, 0.0062853196, 0.010226312, -0.0066849873, -0.0120039405, 0.015914924, 0.0061351294, -0.012919173, 0.030055616, -0.028954443, 0.01156059, -0.0034617183, 0.0056534214, 0.030403258
6.5612304e-14, -1.0119195e-13, -1.3496521e-14, -1.0140058e-13, -6.067953e-14, 8.3844615e-18, -2.5742735e-13, -5.5199734e-14, 3.113e-14, 1.5580733e-15, -7.0685794e-14, -5.830676e-14, -2.9629775e-14, 2.6761826e-13, -8.2168525e-14, 6.227893e-14, -2.3268513e-13, -3.056304e-14, 2.853775e-14, 1.0640027e-13, -2.3064018e-14
-0.009056227, 0.0020336881, -0.012839782, 0.005830795, 0.0060458523, 0.0020823786, 0.006236893, 0.008189842, 0.0039300486, 0.0051472574, -0.007280309, -0.0032399406, 0.004431585, 0.0046209465, -0.011632397, 0.01836724, -0.0053219553, 0.011928233, 0.002059986, -0.003091762, 0.0082575455
0.0064802566, -0.0143451085, -0.0149806915, 0.0031500743, 0.0046380456, -0.016534172, 0.016709466, 0.016851692, 0.005320378, 0.003904585, 0.005600711, -0.0038544333, 0.0056202617, 0.0056324606, 0.0054100216, 0.012777139, -0.017624909, 0.0060315495, -0.019200094, -0.00031198873, 0.01781967
0.027957976, -0.0049760626, 0.011041794, 0.016360613, 0.015616877, -0.002512687, -0.003367391, -0.008989969, 0.0024973922, -0.020253465, -0.0035701285, -0.0042707706, 0.01519117, 0.006308065, 0.014761059, -0.00679974, 0.0075600124, -0.022685071, -0.0057127667, 0.012475017, -0.0047399555
0.003807385, 0.000446654, -0.009146011, 0.00043854685, -0.00019628752, 0.00011320004, 0.0033171654, 0.008991045, -0.0029280768, -0.0028634167, 0.0031678255, 0.0055211317, -0.0039617773, -0.0037528253, 0.0008491831, 0.004860108, -0.0021600267, 0.0012971341, 0.0004277226, 0.0040196264, 0.0032936605
0.01519248, -0.02860415, 0.007613525, 0.017922716, 0.020411763, -0.034349997, 0.0049102143, 0.017284986, 0.035091557, 0.017431533, 0.011314831, -0.002243397, 0.022495702, 0.04484284, 0.021421159, 0.013645426, 0.000741693, 0.025550792, -0.032748893, -0.0075292117, 0.00512216
0.007661652, -0.00018832252, 0.0062356577, 0.006708581, 0.006696155, 0.00011427016, -0.003920608, -0.007914831, 0.002344844, -0.00628356, -0.0028994158, -0.0026584722, 0.0063657574, 0.0041460604, 0.0042751185, -0.0035739983, 0.005735022, -0.004545731, -0.00025617264, 0.0014113254, -0.005369933
0.021503918, -0.013637482, 0.023691306, 0.004334274, 0.0051579447, -0.014384422, -0.010125207, 0.0009944187, 0.01307742, -0.0029833796, 0.018185364, 0.011198092, -0.0017449093, 0.016273987, 0.028123027, -0.018253567, 0.015745657, -0.0050628018, -0.015873175, 0.001613854, -0.012372763
0.008591896, -0.003861813, -0.00683459, -0.0026855338, -0.0020758177, -0.0043627676, 0.0053821173, 0.008678367, -0.0029302707, -0.0052849804, 0.007906343, 0.0060396153, -0.003700562, -0.0028924162, 0.0072165146, -0.0016964992, -0.0029583315, -0.0034871725, -0.0043367846, 0.0075281523, 0.0052368604
-0.0014783967, 0.015412857, 0.022879066, -0.0089879595, -0.007731779, 0.018302867, 0.014210983, -0.026104098, -0.0020277465, 0.018351978, -0.0077808243, -0.011957355, 0.022693308, -0.0024523481, -0.006615079, -0.018628698, -0.007058474, -0.016144432, 0.020592526, 0.019918421, 0.011592664
0.00071796787, -0.001054314, -0.00032788754, 0.0016043409, 0.001685118, -0.0010718561, 0.00036821153, -0.000351674, 0.0010718028, -0.0003439265, -0.00057294563, -0.0014215762, 0.0015631373, 0.0014914607, 0.00040356556, 0.0011175026, -0.00049272657, 3.8645794e-05, -0.0014665142, -0.0006159784, 0.00029300764
-0.005446158, 0.007548503, -0.002003204, 0.0058242893, 0.0052072164, 0.009715104, -0.008772372, -4.8089616e-05, -0.002156929, -0.0032321957, -0.0038856678, 0.0045715687, -0.003492742, -0.0023828894, -0.005159428, 0.0067532253, 0.00977802, 0.0032248937, 0.0076886676, -0.0037464115, -0.008333356
0.019150529, 0.0069476087, 0.007491572, 0.010633227, 0.010714167, 0.01090657, 0.013513267, -0.0092808055, -0.0052934345, -0.0032897003, -0.0034883106, 0.00042155953, 0.024636257, -0.0047006495, 0.0031443273, -2.1479369e-05, 0.0035194647, -0.016403578, 0.008127285, 0.020993393, 0.010387408
-0.007077706, 0.0025318556, -0.0007650998, -0.0023040061, -0.0018842273, 0.0023632257, 0.008511014, -0.0013001192, 0.0013030258, 0.010952053, -0.005401711, -0.008029368, 0.006918205, 0.0008838236, -0.009383523, 0.004102286, -0.008082722, 0.0036652389, 0.0028824357, 0.0013439131, 0.008794826
0.035117522, -0.001877716, 0.02330371, 0.033344183, 0.03403773, 0.004239442, -0.018999109, -0.031152226, 0.013591696, -0.029341042, -0.012551662, -0.00977778, 0.02692449, 0.022880845, 0.019159488, -0.0097288415, 0.026495947, -0.025118267, -0.0004420047, 0.0013626323, -0.025049409
-0.0024153504, 0.013831278, 0.004754058, 0.0022099945, 0.0013154926, 0.016823664, 0.0051451824, -0.0071972143, -0.0051194523, 0.00423283, -0.0041853613, 0.00510743, 0.009336558, -0.006785679, -0.0060642147, 0.0040429756, 0.007174382, -0.0020581821, 0.015945796, 0.006379625, 0.0040683276
-0.02566978, 0.033763647, -0.013990558, 0.02096823, 0.018252023, 0.042472526, -0.030891871, 0.0066044754, -0.011021326, -0.012861217, -0.016461642, 0.020517308, -0.01591566, -0.011891319, -0.025520684, 0.03357002, 0.037340514, 0.02095831, 0.034489695, -0.020665685, -0.029387372
0.0037044236, -0.0018830325, 0.0002893027, 0.006958971, 0.007124947, -0.0010956202, 1.682792e-05, -0.004140451, 0.0039056116, -0.0023073256, -0.0054828944, -0.0055884356, 0.0072713587, 0.005809377, 4.737534e-06, 0.002532055, 0.00027677076, -0.0018003413, -0.0025388547, 0.00039490184, -0.00063911
1.5942493e-14, -1.6100346e-14, 1.1594253e-13, -1.3018282e-13, -2.603504e-15, -6.956903e-14, 7.879594e-14, -3.4183865e-14, -3.2427535e-14, -7.676748e-14, -1.7290326e-14, 1.3643398e-14, -2.2761156e-15, 2.4541535e-15, -1.4075301e-13, -6.167423e-14, -3.3768534e-14, 8.616848e-14, -5.6536447e-14, 9.81868e-15, 2.6026243e-14
-2.277815e-14, 8.017961e-15, -2.5127998e-14, 2.1537322e-13, -2.5726132e-14, 1.2859143e-13, 5.3398766e-14, -1.481758e-13, 2.3532083e-14, -2.505683e-14, 5.6122367e-14, 1.2167692e-13, -1.6670206e-13, 3.989902e-14, -6.31975e-15, -8.0627155e-14, 2.5744129e-13, -1.0484144e-13, -7.977049e-15, -6.7979984e-16, 8.337226e-14
-0.0025442196, 0.011292507, 0.010500453, -0.008308158, -0.010265277, 0.012938164, 0.0066839876, -0.010390271, -0.0067317723, 0.007869045, -0.0014237071, -0.0012570672, 0.0074005662, -0.008888234, -0.0060291807, -0.010237044, -0.0019037223, -0.008164622, 0.01498662, 0.012579047, 0.005471586
-0.007741497, 0.002771763, -0.0029208963, -0.0029557645, -0.0036957895, 0.0024200552, 0.0102581065, -0.00047906974, 0.000260768, 0.011749711, -0.0057216026, -0.009058873, 0.0076451423, -0.00018791988, -0.010856336, 0.004845342, -0.009986723, 0.003637531, 0.003072205, 0.0015279879, 0.010770019
-0.017732466, -0.0067043374, 0.020874057, -0.022115083, -0.017725984, -0.00985786, -0.010005034, 0.010000537, 0.014235228, 0.025952661, 0.021199642, 0.0145270815, -0.021774858, 0.016295677, 0.012516695, -0.011466311, 0.011556083, 0.021423759, -0.0069264714, -0.018049376, -0.008220819
-0.014485009, 0.0028093485, 0.0070148213, -0.011983305, -0.011736846, 0.0011118441, 0.008696307, 0.0036026628, 0.0030972296, 0.025698774, 0.0055669886, -0.0001869088, -0.00040388107, 0.00206493, -0.0025366575, -0.00069265824, -0.0058654086, 0.0102724675, 0.004270276, -0.0030547609, 0.009896822
0.0019043803, -0.0008977657, -0.0017959762, -0.0005278113, -0.0006330582, -0.0012591907, 0.0013994128, 0.0015625765, -0.0011870493, -0.0015540688, 0.0013634664, 0.0009846713, -0.00077625545, -0.0017891949, 0.0012574934, -0.000287912, -0.0016736053, -0.0011518035, -0.00082254014, 0.001904204, 0.0013335915
-0.00019192019, 0.00021010886, -0.00011228549, 0.0013574886, 0.0015019377, 0.00033689386, 0.0012701984, -0.0011981657, 0.00035127916, 0.0008264045, -0.0017309939, -0.002125651, 0.0022739465, 0.00052755733, -0.0014178193, 0.0006598547, -0.001144597, -0.00033363185, 0.00013304, 0.00041397678, 0.0011696261
3.3656753e-14, -2.1688655e-14, -4.8695043e-14, -1.597328e-14, 1.4809907e-14, -1.384652e-13, 1.3586793e-14, -8.569856e-15, -1.2464154e-13, -4.8997065e-14, -3.800105e-14, -1.2595782e-13, -1.6349957e-13, 1.182764e-13, 1.06630904e-13, 1.06752396e-13, -9.1472924e-14, 3.5308168e-15, 1.7669061e-13, 1.11105244e-13, -3.6918185e-15
-1.04280615e-14, -6.629256e-15, -4.117323e-14, -1.5350604e-15, -9.100105e-14, 8.287937e-14, 1.2893919e-13, 3.9879887e-14, -8.982055e-14, 3.1843912e-14, -1.6314123e-13, 1.3663342e-13, -1.8593612e-13, 6.4988284e-14, 3.1588373e-14, -9.914139e-14, -1.8841954e-13, -5.7233616e-14, -9.477872e-15, -7.846576e-14, -1.007515e-13
